[牛丼短観][牛丼週報][時給観測]牛丼チェーン店アルバイト時給観測(牛丼短観) 20230923
20230923 現在、吉野家・松屋・すき家のアルバイト募集状況(日中、各店舗下限値。高校生時給・研修時給除く)は以下のとおりです。
|*Storetype|*求人中店舗数[件]|*上昇件数[件]|*下落件数[件]|*上昇-下落[件]|*新規件数[件]|*停止件数[件]|*新規-停止[件]|
|*吉野家| 1195 | 0 | 0 | 0 | 0 | 1 | -1 |
|*松屋| 1227 | 220 | 12 | 208 | 0 | 0 | 0 |
|*すき家| 1740 | 1 | 371 | -370 | 0 | 0 | 0 |
|*合計| 4162 | 221 | 383 | -162 | 0 | 1 | -1 |
<hr>
20230923 において、前回集計時( 20230916 )以降、日中求人時給が上昇した店舗は下記 221 件です。
|*Storetype|*都道府県|*上昇店舗名|* 20230923 時給[円]|* 20230916 時給[円]|*対先週差[円]
|すき家|青森県|すき家 つがる柏店|1080|980|100|
|松屋|愛知県|松のや 瀬戸店|1040|1000|40|
|松屋|愛知県|松屋 今池店|1200|1150|50|
|松屋|愛知県|松屋 篠原橋通店/マイカリー食堂 篠原橋通店|1150|1100|50|
|松屋|愛知県|松屋 春日井店/松のや 春日井店|1300|1200|100|
|松屋|愛知県|松屋 春日井南下原町店|1150|1100|50|
|松屋|愛知県|松屋 上前津店|1200|1100|100|
|松屋|愛知県|松屋 上飯田店|1150|1100|50|
|松屋|愛知県|松屋 新栄店|1200|1150|50|
|松屋|愛知県|松屋 森孝店/松のや 森孝店|1250|1150|100|
|松屋|愛知県|松屋 瀬戸店|1150|1100|50|
|松屋|愛知県|松屋 青柳町店|1200|1150|50|
|松屋|愛知県|松屋 大曽根北店|1150|1100|50|
|松屋|愛知県|松屋 長久手店|1150|1100|50|
|松屋|愛知県|松屋 東郷PA（下り線）店|1100|1000|100|
|松屋|愛知県|松屋 東郷PA（上り線）店|1100|1000|100|
|松屋|愛知県|松屋 藤が丘店|1150|1100|50|
|松屋|愛知県|松屋 入場店/松のや 入場店|1150|1100|50|
|松屋|愛知県|松屋 平針店/松のや 平針店|1200|1100|100|
|松屋|岡山県|松屋 倉敷玉島店/松のや 倉敷玉島店|1050|1000|50|
|松屋|沖縄県|松のや 那覇小禄店/マイカリー食堂 那覇小禄店|1000|920|80|
|松屋|沖縄県|松屋 うるま石川店|960|920|40|
|松屋|沖縄県|松屋 うるま赤道店/松のや うるま赤道店|980|920|60|
|松屋|沖縄県|松屋 沖縄知花店/松のや 沖縄知花店|980|920|60|
|松屋|沖縄県|松屋 北谷美浜店/マイカリー食堂 北谷美浜店|1000|920|80|
|松屋|宮城県|松屋 tekute長町店/マイカリー食堂 tekute長町店|1150|1050|100|
|松屋|京都府|松のや 長岡天神店|1020|1000|20|
|松屋|京都府|松屋 亀岡店|1008|1000|8|
|松屋|京都府|松屋 京都久御山店|1050|1000|50|
|松屋|京都府|松屋 六地蔵店|1050|1000|50|
|松屋|熊本県|松屋 熊本新市街店/松のや 熊本新市街店|1000|900|100|
|松屋|広島県|松屋 三原店/松のや 三原店|1050|1000|50|
|松屋|広島県|松屋 廿日市店|1050|1000|50|
|松屋|埼玉県|すし松 川口店|1450|1100|350|
|松屋|埼玉県|すし松 大宮店|1400|1200|200|
|松屋|埼玉県|松のや 蕨店|1100|1000|100|
|松屋|埼玉県|松屋 桶川店|1100|1050|50|
|松屋|埼玉県|松屋 狭山根岸店|1120|1050|70|
|松屋|埼玉県|松屋 狭山市駅前店|1120|1050|70|
|松屋|埼玉県|松屋 狭山店|1120|1050|70|
|松屋|埼玉県|松屋 春日部豊町店/松のや 春日部豊町店|1150|1100|50|
|松屋|埼玉県|松屋 所沢若狭店|1120|1050|70|
|松屋|埼玉県|松屋 所沢上安松店|1120|1050|70|
|松屋|埼玉県|松屋 所沢北原店/マイカリー食堂 所沢北原店|1200|1100|100|
|松屋|埼玉県|松屋 新所沢東口店|1120|1050|70|
|松屋|埼玉県|松屋 西所沢店/松のや 西所沢店|1200|1100|100|
|松屋|埼玉県|松屋 川越インター店|1200|1100|100|
|松屋|埼玉県|松屋 草加松江店/マイカリー食堂 草加松江店|1150|1050|100|
|松屋|埼玉県|松屋 大宮吉野町店|1150|1100|50|
|松屋|埼玉県|松屋 大宮奈良町店/松のや 大宮奈良町店|1150|1100|50|
|松屋|埼玉県|松屋 入間店/松のや 入間店|1200|1100|100|
|松屋|埼玉県|松屋 入間東藤沢店/松のや 入間東藤沢店|1200|1100|100|
|松屋|埼玉県|松屋 飯能双柳店|1120|1050|70|
|松屋|埼玉県|松屋 北本店|1100|1050|50|
|松屋|埼玉県|松屋 蓮田関山店|1100|1050|50|
|松屋|埼玉県|松屋 蓮田店|1100|1050|50|
|松屋|三重県|松屋 三重川越町店/松のや 三重川越町店/マイカリー食堂 三重川越町店|1150|1100|50|
|松屋|三重県|松屋 松阪大黒田店/松のや 松阪大黒田店|1100|1050|50|
|松屋|三重県|松屋 津南店|1100|1050|50|
|松屋|三重県|松屋 鈴鹿中央通店|1100|1050|50|
|松屋|山形県|松屋 酒田店/松のや 酒田店|1150|1050|100|
|松屋|滋賀県|松のや 草津木川町店|1050|1000|50|
|松屋|滋賀県|松屋 伊吹PA（上り線）店|1150|1100|50|
|松屋|滋賀県|松屋 甲賀水口店/松のや 甲賀水口店|1100|1050|50|
|松屋|滋賀県|松屋 大津店|1050|1000|50|
|松屋|滋賀県|松屋 南草津店|1100|1000|100|
|松屋|鹿児島|松のや 鹿児島宇宿店|897|860|37|
|松屋|新潟県|松屋 上越藤野店/松のや 上越藤野店|1050|1000|50|
|松屋|新潟県|松屋 柏崎店|1050|950|100|
|松屋|神奈川|松のや 伊勢佐木町店/マイカリー食堂 伊勢佐木町店|1130|1100|30|
|松屋|神奈川|松のや 下永谷店|1130|1100|30|
|松屋|神奈川|松のや 茅ヶ崎店|1130|1100|30|
|松屋|神奈川|松のや 戸塚店|1130|1100|30|
|松屋|神奈川|松のや 上大岡西店/マイカリー食堂 上大岡西店|1130|1100|30|
|松屋|神奈川|松のや 杉田店/マイカリー食堂 杉田店|1130|1100|30|
|松屋|神奈川|松のや 相武台前店|1130|1100|30|
|松屋|神奈川|松のや 相模原店/マイカリー食堂 相模原店|1130|1100|30|
|松屋|神奈川|松のや 相模原陽光台店|1130|1100|30|
|松屋|神奈川|松のや 相模大野店|1130|1100|30|
|松屋|神奈川|松のや 平塚店/マイカリー食堂 平塚店|1130|1100|30|
|松屋|神奈川|松のや 野毛店|1130|1100|30|
|松屋|青森県|松屋 八戸城下店/松のや 八戸城下店|1100|1000|100|
|松屋|静岡県|松屋 掛川SC(下り線)店|984|950|34|
|松屋|石川県|松屋 金沢工大前店|1100|960|140|
|松屋|石川県|松屋 金沢示野店|1100|1000|100|
|松屋|石川県|松屋 金沢昌永町店|1100|1000|100|
|松屋|石川県|松屋 金沢神谷内店|1100|1000|100|
|松屋|石川県|松屋 金沢増泉店|1100|1000|100|
|松屋|千葉県|松屋 東船橋店|1100|1050|50|
|松屋|大阪府|松のや 花園町店|1080|1040|40|
|松屋|大阪府|松のや 貝塚店|1080|1040|40|
|松屋|大阪府|松のや 萱島店/マイカリー食堂 萱島店|1080|1040|40|
|松屋|大阪府|松のや 金岡店|1080|1040|40|
|松屋|大阪府|松のや 香里園店/マイカリー食堂 香里園店|1080|1040|40|
|松屋|大阪府|松のや 高槻千代田町店|1080|1040|40|
|松屋|大阪府|松のや 今福鶴見店|1080|1040|40|
|松屋|大阪府|松のや 堺東店/マイカリー食堂 堺東店|1080|1040|40|
|松屋|大阪府|松のや 四天王寺前夕陽ケ丘|1080|1040|40|
|松屋|大阪府|松のや 小阪店|1080|1040|40|
|松屋|大阪府|松のや 少路店|1080|1040|40|
|松屋|大阪府|松のや 松原店|1080|1040|40|
|松屋|大阪府|松のや 深江橋店|1080|1040|40|
|松屋|大阪府|松のや 石橋店|1080|1040|40|
|松屋|大阪府|松のや 摂津富田店/マイカリー食堂 摂津富田店|1080|1040|40|
|松屋|大阪府|松のや 千鳥橋店|1080|1040|40|
|松屋|大阪府|松のや 池田店|1080|1040|40|
|松屋|大阪府|松のや 藤阪店|1080|1040|40|
|松屋|大阪府|松のや 姫島店|1080|1040|40|
|松屋|大阪府|松のや 瓢箪山店|1080|1040|40|
|松屋|大阪府|松のや 野崎店/マイカリー食堂 野崎店|1080|1040|40|
|松屋|大阪府|松屋 岡町店|1064|1060|4|
|松屋|大阪府|松屋 河内山本店|1080|1060|20|
|松屋|大阪府|松屋 外環八尾店/マイカリー食堂 外環八尾店|1080|1060|20|
